"","date","year","month","adj.close"
"1",2016-01-04,2016,"Jan",2072.780029
"2",2016-01-03,2016,"Jan",2059.73999
"3",2016-01-02,2016,"Jan",1932.22998
"4",2016-04-01,2016,"Apr",1940.23999
"5",2015-01-12,2015,"Jan",2043.939941
"6",2015-02-11,2015,"Feb",2080.409912
"7",2015-01-10,2015,"Jan",2079.360107
"8",2015-01-09,2015,"Jan",1920.030029
"9",2015-03-08,2015,"Mar",1972.180054
"10",2015-01-07,2015,"Jan",2103.840088
"11",2015-01-06,2015,"Jan",2063.110107
"12",2015-01-05,2015,"Jan",2107.389893
"13",2015-01-04,2015,"Jan",2085.51001
"14",2015-02-03,2015,"Feb",2067.889893
"15",2015-02-02,2015,"Feb",2104.5
"16",2015-02-01,2015,"Feb",1994.98999
"17",2014-01-12,2014,"Jan",2058.899902
"18",2014-03-11,2014,"Mar",2067.560059
"19",2014-01-10,2014,"Jan",2018.050049
"20",2014-02-09,2014,"Feb",1972.290039
"21",2014-01-08,2014,"Jan",2003.369995
"22",2014-01-07,2014,"Jan",1930.670044
"23",2014-02-06,2014,"Feb",1960.22998
"24",2014-01-05,2014,"Jan",1923.569946
"25",2014-01-04,2014,"Jan",1883.949951
"26",2014-03-03,2014,"Mar",1872.339966
"27",2014-03-02,2014,"Mar",1859.449951
"28",2014-02-01,2014,"Feb",1782.589966
"29",2013-02-12,2013,"Feb",1848.359985
"30",2013-01-11,2013,"Jan",1805.810059
"31",2013-01-10,2013,"Jan",1756.540039
"32",2013-03-09,2013,"Mar",1681.550049
"33",2013-01-08,2013,"Jan",1632.969971
"34",2013-01-07,2013,"Jan",1685.72998
"35",2013-03-06,2013,"Mar",1606.280029
"36",2013-01-05,2013,"Jan",1630.73999
"37",2013-01-04,2013,"Jan",1597.569946
"38",2013-01-03,2013,"Jan",1569.189941
"39",2013-01-02,2013,"Jan",1514.680054
"40",2013-02-01,2013,"Feb",1498.109985
"41",2012-03-12,2012,"Mar",1426.189941
"42",2012-01-11,2012,"Jan",1416.180054
"43",2012-01-10,2012,"Jan",1412.160034
"44",2012-04-09,2012,"Apr",1440.670044
"45",2012-01-08,2012,"Jan",1406.579956
"46",2012-02-07,2012,"Feb",1379.319946
"47",2012-01-06,2012,"Jan",1362.160034
"48",2012-01-05,2012,"Jan",1310.329956
"49",2012-02-04,2012,"Feb",1397.910034
"50",2012-01-03,2012,"Jan",1408.469971
"51",2012-01-02,2012,"Jan",1365.680054
"52",2012-03-01,2012,"Mar",1312.410034
"53",2011-01-12,2011,"Jan",1257.599976
